[id=id13307, name=CARTESIAN_POINT, content=['',(-17.9602851794375,-9.42968496172942,-18.896936899977)%, attributes=[{key1=(-17.9602851794375,-9.42968496172942,-18.896936899977)%, key0=[''}]]
[id=id14638, name=CARTESIAN_POINT, content=['',(0.,0.,-36.5)%, attributes=[{key1=(0.,0.,-36.5)%, key0=[''}]]
[id=id13306, name=CARTESIAN_POINT, content=['',(-17.6440179215682,-9.63897101391834,-18.7482370737614)%, attributes=[{key1=(-17.6440179215682,-9.63897101391834,-18.7482370737614)%, key0=[''}]]
[id=id14637, name=CARTESIAN_POINT, content=['',(-21.8806253719,-12.0243018664,-25.7469108063)%, attributes=[{key1=(-21.8806253719,-12.0243018664,-25.7469108063)%, key0=[''}]]
[id=id13309, name=CARTESIAN_POINT, content=['',(-18.6342497654715,-9.20423449747179,-19.3173420480903)%, attributes=[{key1=(-18.6342497654715,-9.20423449747179,-19.3173420480903)%, key0=[''}]]
[id=id15968, name=CARTESIAN_POINT, content=['',(-6.65271253729,-1.3998040983,4.43723389459)%, attributes=[{key1=(-6.65271253729,-1.3998040983,4.43723389459)%, key0=[''}]]
[id=id13308, name=CARTESIAN_POINT, content=['',(-18.3013531866952,-9.28415590136616,-19.096593989444)%, attributes=[{key1=(-18.3013531866952,-9.28415590136616,-19.096593989444)%, key0=[''}]]
[id=id14639, name=CARTESIAN_POINT, content=['',(-17.1541931323,-0.0395078563276,-40.3758921439)%, attributes=[{key1=(-17.1541931323,-0.0395078563276,-40.3758921439)%, key0=[''}]]
[id=id15969, name=CARTESIAN_POINT, content=['',(-6.64422056757,-1.6547704702,4.51364192032)%, attributes=[{key1=(-6.64422056757,-1.6547704702,4.51364192032)%, key0=[''}]]
[id=id13303, name=CARTESIAN_POINT, content=['',(-20.2994680227,-8.80445098286,-20.4383474143)%, attributes=[{key1=(-20.2994680227,-8.80445098286,-20.4383474143)%, key0=[''}]]
[id=id14634, name=CARTESIAN_POINT, content=['',(-15.8000935994,-8.98414915709,-25.0390445968)%, attributes=[{key1=(-15.8000935994,-8.98414915709,-25.0390445968)%, key0=[''}]]
[id=id15966, name=CARTESIAN_POINT, content=['',(-6.66484355678,-1.03557740762,4.32582061904)%, attributes=[{key1=(-6.66484355678,-1.03557740762,4.32582061904)%, key0=[''}]]
[id=id13302, name=CARTESIAN_POINT, content=['',(-19.4347907951,-9.01204161866,-19.8481912467)%, attributes=[{key1=(-19.4347907951,-9.01204161866,-19.8481912467)%, key0=[''}]]
[id=id14633, name=CARTESIAN_POINT, content=['',(-14.5904251714,-11.374545827,-24.8030891936)%, attributes=[{key1=(-14.5904251714,-11.374545827,-24.8030891936)%, key0=[''}]]
[id=id15967, name=CARTESIAN_POINT, content=['',(-6.661204507,-1.14483772641,4.35958431777)%, attributes=[{key1=(-6.661204507,-1.14483772641,4.35958431777)%, key0=[''}]]
[id=id13305, name=CARTESIAN_POINT, content=['',(-18.6342497654715,-9.20423449747179,-19.3173420480903)%, attributes=[{key1=(-18.6342497654715,-9.20423449747179,-19.3173420480903)%, key0=[''}]]
[id=id14636, name=CARTESIAN_POINT, content=['',(-21.226884975,-9.30127714131,-25.7469108063)%, attributes=[{key1=(-21.226884975,-9.30127714131,-25.7469108063)%, key0=[''}]]
[id=id15964, name=CARTESIAN_POINT, content=['',(-6.67575226294,-0.708049952205,4.22783638784)%, attributes=[{key1=(-6.67575226294,-0.708049952205,4.22783638784)%, key0=[''}]]
[id=id13304, name=CARTESIAN_POINT, content=['',(-21.2422810988,-8.57810158952,-21.1007896452)%, attributes=[{key1=(-21.2422810988,-8.57810158952,-21.1007896452)%, key0=[''}]]
[id=id14635, name=CARTESIAN_POINT, content=['',(-18.5425858649,-8.02573773509,-25.4323036021)%, attributes=[{key1=(-18.5425858649,-8.02573773509,-25.4323036021)%, key0=[''}]]
[id=id15965, name=CARTESIAN_POINT, content=['',(-6.67029790986,-0.87181367991,4.27513932871)%, attributes=[{key1=(-6.67029790986,-0.87181367991,4.27513932871)%, key0=[''}]]
[id=id14630, name=CARTESIAN_POINT, content=['',(-21.1296479826,-9.32462167779,-26.4819108083)%, attributes=[{key1=(-21.1296479826,-9.32462167779,-26.4819108083)%, key0=[''}]]
[id=id15962, name=CARTESIAN_POINT, content=['',(-6.68237178753,-0.509302638784,4.17351622165)%, attributes=[{key1=(-6.68237178753,-0.509302638784,4.17351622165)%, key0=[''}]]
[id=id15963, name=CARTESIAN_POINT, content=['',(-6.67756756625,-0.65354654329,4.21260655163)%, attributes=[{key1=(-6.67756756625,-0.65354654329,4.21260655163)%, key0=[''}]]
[id=id13301, name=CARTESIAN_POINT, content=['',(-18.6342495425,-9.2042345692,-19.317341907)%, attributes=[{key1=(-18.6342495425,-9.2042345692,-19.317341907)%, key0=[''}]]
[id=id14632, name=CARTESIAN_POINT, content=['',(-15.1352088355,-13.6437330979,-24.8030891936)%, attributes=[{key1=(-15.1352088355,-13.6437330979,-24.8030891936)%, key0=[''}]]
[id=id15960, name=CARTESIAN_POINT, content=['',(-6.69016492677,-0.275318238687,4.11353140127)%, attributes=[{key1=(-6.69016492677,-0.275318238687,4.11353140127)%, key0=[''}]]
[id=id13300, name=CARTESIAN_POINT, content=['',(-21.2422810987801,-8.57810158952439,-21.1007896452)%, attributes=[{key1=(-21.2422810987801,-8.57810158952439,-21.1007896452)%, key0=[''}]]
[id=id14631, name=CARTESIAN_POINT, content=['',(-21.7833883795,-12.0476464029,-26.4819108083)%, attributes=[{key1=(-21.7833883795,-12.0476464029,-26.4819108083)%, key0=[''}]]
[id=id15961, name=CARTESIAN_POINT, content=['',(-6.6871760088,-0.365058734278,4.13655632353)%, attributes=[{key1=(-6.6871760088,-0.365058734278,4.13655632353)%, key0=[''}]]
[id=id13318, name=CARTESIAN_POINT, content=['',(10.40562965,19.5271511159,-20.4383474143)%, attributes=[{key1=(10.40562965,19.5271511159,-20.4383474143)%, key0=[''}]]
[id=id14649, name=CARTESIAN_POINT, content=['',(3.36383727702,20.1053321216,-24.712157219)%, attributes=[{key1=(3.36383727702,20.1053321216,-24.712157219)%, key0=[''}]]
[id=id13317, name=CARTESIAN_POINT, content=['',(9.59969798935,19.1513390106,-19.8481912467)%, attributes=[{key1=(9.59969798935,19.1513390106,-19.8481912467)%, key0=[''}]]
[id=id14648, name=CARTESIAN_POINT, content=['',(2.37772799963,22.2200502914,-24.712157219)%, attributes=[{key1=(2.37772799963,22.2200502914,-24.712157219)%, key0=[''}]]
[id=id15979, name=CARTESIAN_POINT, content=['',(-6.56497425227,-4.03409425147,5.65175453204)%, attributes=[{key1=(-6.56497425227,-4.03409425147,5.65175453204)%, key0=[''}]]
[id=id13319, name=CARTESIAN_POINT, content=['',(11.284388664,19.9369231738,-21.1007896451)%, attributes=[{key1=(11.284388664,19.9369231738,-21.1007896451)%, key0=[''}]]
[id=id13314, name=CARTESIAN_POINT, content=['',(0.,0.,-21.1007896452)%, attributes=[{key1=(0.,0.,-21.1007896452)%, key0=[''}]]
[id=id14645, name=CARTESIAN_POINT, content=['',(8.44209160671,25.5628191787,-25.837842781)%, attributes=[{key1=(8.44209160671,25.5628191787,-25.837842781)%, key0=[''}]]
[id=id15977, name=CARTESIAN_POINT, content=['',(-6.58588309015,-3.40631875153,5.28040688883)%, attributes=[{key1=(-6.58588309015,-3.40631875153,5.28040688883)%, key0=[''}]]
[id=id13313, name=CARTESIAN_POINT, content=['',(20.1044632946,10.9831183548,-21.1007896452)%, attributes=[{key1=(20.1044632946,10.9831183548,-21.1007896452)%, key0=[''}]]
[id=id14644, name=CARTESIAN_POINT, content=['',(9.62542273959,23.025157375,-25.837842781)%, attributes=[{key1=(9.62542273959,23.025157375,-25.837842781)%, key0=[''}]]
[id=id15978, name=CARTESIAN_POINT, content=['',(-6.57296436246,-3.79419591517,5.51545027814)%, attributes=[{key1=(-6.57296436246,-3.79419591517,5.51545027814)%, key0=[''}]]
[id=id13316, name=CARTESIAN_POINT, content=['',(8.85354495042,18.8034021344,-19.317341907)%, attributes=[{key1=(8.85354495042,18.8034021344,-19.317341907)%, key0=[''}]]
[id=id14647, name=CARTESIAN_POINT, content=['',(3.08027874755,24.8003850032,-24.9935786095)%, attributes=[{key1=(3.08027874755,24.8003850032,-24.9935786095)%, key0=[''}]]
[id=id15975, name=CARTESIAN_POINT, content=['',(-6.60373043533,-2.87046276053,4.96944796925)%, attributes=[{key1=(-6.60373043533,-2.87046276053,4.96944796925)%, key0=[''}]]
[id=id13315, name=CARTESIAN_POINT, content=['',(11.2843886640006,19.9369231738097,-21.10078964515)%, attributes=[{key1=(11.2843886640006,19.9369231738097,-21.10078964515)%, key0=[''}]]
[id=id14646, name=CARTESIAN_POINT, content=['',(5.56600903061,26.28131863,-25.4626142604)%, attributes=[{key1=(5.56600903061,26.28131863,-25.4626142604)%, key0=[''}]]
[id=id15976, name=CARTESIAN_POINT, content=['',(-6.59880181784,-3.01844158788,5.0525426575)%, attributes=[{key1=(-6.59880181784,-3.01844158788,5.0525426575)%, key0=[''}]]
[id=id13310, name=CARTESIAN_POINT, content=['',(-17.6440179215682,-9.63897101391834,-18.7482370737614)%, attributes=[{key1=(-17.6440179215682,-9.63897101391834,-18.7482370737614)%, key0=[''}]]
[id=id14641, name=CARTESIAN_POINT, content=['',(3.28186597530727,20.2837192323652,-24.7054156563629)%, attributes=[{key1=(3.28186597530727,20.2837192323652,-24.7054156563629)%, key0=[''}]]
